Country;Year;Month;Date;Total;Source
Brunei Darussalam;2019;Jan;2019.Jan;27826;https://www.data.gov.bn/Lists/dataset/mdisplay.aspx?ID=581&ContentTypeId=0x0100ADAC552F7FB63041913A4BA7C76C9722
Brunei Darussalam;2019;Feb;2019.Feb;27118;
Brunei Darussalam;2019;Mar;2019.Mar;26230;
Brunei Darussalam;2019;Apr;2019.Apr;29683;
Brunei Darussalam;2019;Mei;2019.May;19841;
Brunei Darussalam;2019;Jun;2019.Jun;29675;
Brunei Darussalam;2019;Jul;2019.Jul;24164;
Brunei Darussalam;2019;Agu;2019.Aug;28470;
Brunei Darussalam;2019;Sep;2019.Sep;25287;
Brunei Darussalam;2019;Okt;2019.Oct;29122;
Brunei Darussalam;2019;Nov;2019.Nov;32462;
Brunei Darussalam;2019;Des;2019.Dec;33366;
Brunei Darussalam;2020;Jan;2020.Jan;34101;
Brunei Darussalam;2020;Feb;2020.Feb;18760;
Brunei Darussalam;2020;Mar;2020.Mar;7677;
Brunei Darussalam;2020;Apr;2020.Apr;6;
Brunei Darussalam;2020;Mei;2020.May;26;
Brunei Darussalam;2020;Jun;2020.Jun;183;
Brunei Darussalam;2020;Jul;2020.Jul;118;
Brunei Darussalam;2020;Agu;2020.Aug;160;
Brunei Darussalam;2020;Sep;2020.Sep;273;
Brunei Darussalam;2020;Okt;2020.Oct;143;
Brunei Darussalam;2020;Nov;2020.Nov;353;
Brunei Darussalam;2020;Des;2020.Dec;525;
Cambodia;2019;Jan;2019.Jan;647206;https://www.nagacorp.com/eng/ir/tourism/tourism_statistics_202012.pdf
Cambodia;2019;Feb;2019.Feb;597483;https://www.nagacorp.com/eng/ir/tourism.php
Cambodia;2019;Mar;2019.Mar;633164;
Cambodia;2019;Apr;2019.Apr;537656;
Cambodia;2019;Mei;2019.May;472952;
Cambodia;2019;Jun;2019.Jun;450013;
Cambodia;2019;Jul;2019.Jul;502421;
Cambodia;2019;Agu;2019.Aug;519502;
Cambodia;2019;Sep;2019.Sep;453909;
Cambodia;2019;Okt;2019.Oct;481782;
Cambodia;2019;Nov;2019.Nov;602042;
Cambodia;2019;Des;2019.Dec;712462;
Cambodia;2020;Jan;2020.Jan;547963;
Cambodia;2020;Feb;2020.Feb;383863;
Cambodia;2020;Mar;2020.Mar;223400;
Cambodia;2020;Apr;2020.Apr;4841;
Cambodia;2020;Mei;2020.May;10475;
Cambodia;2020;Jun;2020.Jun;12284;
Cambodia;2020;Jul;2020.Jul;20689;
Cambodia;2020;Agu;2020.Aug;23028;
Cambodia;2020;Sep;2020.Sep;21137;
Cambodia;2020;Okt;2020.Oct;20210;
Cambodia;2020;Nov;2020.Nov;18184;
Cambodia;2020;Des;2020.Dec;20069;
Indonesia;2019;Jan;2019.Jan;1201735;https://www.bps.go.id/pressrelease.html?katsubjek=16&Brs%5Btgl_rilis_ind%5D=&Brs%5Btahun%5D=2020&yt0=Cari
Indonesia;2019;Feb;2019.Feb;1243996;
Indonesia;2019;Mar;2019.Mar;1311911;
Indonesia;2019;Apr;2019.Apr;1274231;
Indonesia;2019;Mei;2019.May;1249536;
Indonesia;2019;Jun;2019.Jun;1434103;
Indonesia;2019;Jul;2019.Jul;1468173;
Indonesia;2019;Agu;2019.Aug;1530268;
Indonesia;2019;Sep;2019.Sep;1388719;
Indonesia;2019;Okt;2019.Oct;1346343;
Indonesia;2019;Nov;2019.Nov;1157483;
Indonesia;2019;Des;2019.Dec;1405554;
Indonesia;2020;Jan;2020.Jan;1272083;
Indonesia;2020;Feb;2020.Feb;885067;
Indonesia;2020;Mar;2020.Mar;470898;
Indonesia;2020;Apr;2020.Apr;160042;
Indonesia;2020;Mei;2020.May;163646;
Indonesia;2020;Jun;2020.Jun;160282;
Indonesia;2020;Jul;2020.Jul;159763;
Indonesia;2020;Agu;2020.Aug;164970;
Indonesia;2020;Sep;2020.Sep;153498;
Indonesia;2020;Okt;2020.Oct;158189;
Indonesia;2020;Nov;2020.Nov;1291117;
Indonesia;2020;Des;2020.Dec;1377067;
Laos;2019;Jan;2019.Jan;303000;https://www.unwto.org/international-tourism-and-covid-19
Laos;2019;Feb;2019.Feb;309000;
Laos;2019;Mar;2019.Mar;360000;
Laos;2019;Apr;2019.Apr;371000;
Laos;2019;Mei;2019.May;359000;
Laos;2019;Jun;2019.Jun;337000;
Laos;2019;Jul;2019.Jul;383000;
Laos;2019;Agu;2019.Aug;400000;
Laos;2019;Sep;2019.Sep;331000;
Laos;2019;Okt;2019.Oct;378000;
Laos;2019;Nov;2019.Nov;433000;
Laos;2019;Des;2019.Dec;419000;
Laos;2020;Jan;2020.Jan;321000;
Laos;2020;Feb;2020.Feb;317;
Laos;2020;Mar;2020.Mar;173;
Laos;2020;Apr;2020.Apr;0;
Laos;2020;Mei;2020.May;0;
Laos;2020;Jun;2020.Jun;0;
Laos;2020;Jul;2020.Jul;0;
Laos;2020;Agu;2020.Aug;0;
Laos;2020;Sep;2020.Sep;0;
Laos;2020;Okt;2020.Oct;0;
Laos;2020;Nov;2020.Nov;0;
Laos;2020;Des;2020.Dec;0;
Malaysia;2019;Jan;2019.Jan;2195684;https://www.tourism.gov.my/statistics
Malaysia;2019;Feb;2019.Feb;2165933;http://mytourismdata.tourism.gov.my/?page_id=232#!range=month&from=201901&to=202012&type=55876201563fe,558762c48155c&destination=34MY&origin=34SG
Malaysia;2019;Mar;2019.Mar;2334613;
Malaysia;2019;Apr;2019.Apr;2159517;
Malaysia;2019;Mei;2019.May;2098267;
Malaysia;2019;Jun;2019.Jun;2400561;
Malaysia;2019;Jul;2019.Jul;2415097;
Malaysia;2019;Agu;2019.Aug;2342438;
Malaysia;2019;Sep;2019.Sep;1997093;
Malaysia;2019;Okt;2019.Oct;2031198;
Malaysia;2019;Nov;2019.Nov;1969315;
Malaysia;2019;Des;2019.Dec;1991068;
Malaysia;2020;Jan;2020.Jan;2164459;
Malaysia;2020;Feb;2020.Feb;1397912;
Malaysia;2020;Mar;2020.Mar;671084;
Malaysia;2020;Apr;2020.Apr;7546;
Malaysia;2020;Mei;2020.May;5411;
Malaysia;2020;Jun;2020.Jun;6585;
Malaysia;2020;Jul;2020.Jul;18660;
Malaysia;2020;Agu;2020.Aug;11631;
Malaysia;2020;Sep;2020.Sep;16131;
Malaysia;2020;Okt;2020.Oct;11315;
Malaysia;2020;Nov;2020.Nov;11420;
Malaysia;2020;Des;2020.Dec;10568;
Myanmar;2019;Jan;2019.Jan;380172;https://tradingeconomics.com/myanmar/tourist-arrivals
Myanmar;2019;Feb;2019.Feb;375000;
Myanmar;2019;Mar;2019.Mar;388710;
Myanmar;2019;Apr;2019.Apr;370000;
Myanmar;2019;Mei;2019.May;339911;
Myanmar;2019;Jun;2019.Jun;300000;
Myanmar;2019;Jul;2019.Jul;330843;
Myanmar;2019;Agu;2019.Aug;339828;
Myanmar;2019;Sep;2019.Sep;327000;
Myanmar;2019;Okt;2019.Oct;379514;
Myanmar;2019;Nov;2019.Nov;400000;
Myanmar;2019;Des;2019.Dec;433951;
Myanmar;2020;Jan;2020.Jan;408120;
Myanmar;2020;Feb;2020.Feb;240000;
Myanmar;2020;Mar;2020.Mar;168458;
Myanmar;2020;Apr;2020.Apr;6311;
Myanmar;2020;Mei;2020.May;8932;
Myanmar;2020;Jun;2020.Jun;9763;
Myanmar;2020;Jul;2020.Jul;10575;
Myanmar;2020;Agu;2020.Aug;10330;
Myanmar;2020;Sep;2020.Sep;0;
Myanmar;2020;Okt;2020.Oct;0;
Myanmar;2020;Nov;2020.Nov;0;
Myanmar;2020;Des;2020.Dec;0;
Philippines;2019;Jan;2019.Jan;718118;https://www.ceicdata.com/en/indicator/philippines/visitor-arrivals
Philippines;2019;Feb;2019.Feb;762437;
Philippines;2019;Mar;2019.Mar;709399;
Philippines;2019;Apr;2019.Apr;653336;
Philippines;2019;Mei;2019.May;612861;
Philippines;2019;Jun;2019.Jun;638440;
Philippines;2019;Jul;2019.Jul;712285;
Philippines;2019;Agu;2019.Aug;699933;
Philippines;2019;Sep;2019.Sep;604552;
Philippines;2019;Okt;2019.Oct;634786;
Philippines;2019;Nov;2019.Nov;679273;
Philippines;2019;Des;2019.Dec;763057;
Philippines;2020;Jan;2020.Jan;782132;
Philippines;2020;Feb;2020.Feb;439852;
Philippines;2020;Mar;2020.Mar;127721;
Philippines;2020;Apr;2020.Apr;927;
Philippines;2020;Mei;2020.May;357;
Philippines;2020;Jun;2020.Jun;1186;
Philippines;2020;Jul;2020.Jul;3380;
Philippines;2020;Agu;2020.Aug;5364;
Philippines;2020;Sep;2020.Sep;6410;
Philippines;2020;Okt;2020.Oct;8304;
Philippines;2020;Nov;2020.Nov;9069;
Philippines;2020;Des;2020.Dec;13753;
Singapore;2019;Jan;2019.Jan;1624593;https://www.singstat.gov.sg/find-data/search-by-theme/industry/tourism/latest-data
Singapore;2019;Feb;2019.Feb;1499051;
Singapore;2019;Mar;2019.Mar;1564664;
Singapore;2019;Apr;2019.Apr;1596724;
Singapore;2019;Mei;2019.May;1487791;
Singapore;2019;Jun;2019.Jun;1551847;
Singapore;2019;Jul;2019.Jul;1802593;
Singapore;2019;Agu;2019.Aug;1736102;
Singapore;2019;Sep;2019.Sep;1463543;
Singapore;2019;Okt;2019.Oct;1530479;
Singapore;2019;Nov;2019.Nov;1533668;
Singapore;2019;Des;2019.Dec;1724961;
Singapore;2020;Jan;2020.Jan;1688099;
Singapore;2020;Feb;2020.Feb;732965;
Singapore;2020;Mar;2020.Mar;240001;
Singapore;2020;Apr;2020.Apr;750;
Singapore;2020;Mei;2020.May;880;
Singapore;2020;Jun;2020.Jun;2171;
Singapore;2020;Jul;2020.Jul;6843;
Singapore;2020;Agu;2020.Aug;8912;
Singapore;2020;Sep;2020.Sep;9500;
Singapore;2020;Okt;2020.Oct;13397;
Singapore;2020;Nov;2020.Nov;14676;
Singapore;2020;Des;2020.Dec;24014;
Thailand;2019;Jan;2019.Jan;3718504;https://www.mots.go.th/mots_en/more_news_new.php?cid=330
Thailand;2019;Feb;2019.Feb;3603654;Ministry of Tourism & Sports Thailand
Thailand;2019;Mar;2019.Mar;3473088;
Thailand;2019;Apr;2019.Apr;3195006;
Thailand;2019;Mei;2019.May;2726808;
Thailand;2019;Jun;2019.Jun;3052287;
Thailand;2019;Jul;2019.Jul;3327198;
Thailand;2019;Agu;2019.Aug;3466456;
Thailand;2019;Sep;2019.Sep;2902731;
Thailand;2019;Okt;2019.Oct;3074099;
Thailand;2019;Nov;2019.Nov;3386366;
Thailand;2019;Des;2019.Dec;3947337;
Thailand;2020;Jan;2020.Jan;3810155;
Thailand;2020;Feb;2020.Feb;2061990;
Thailand;2020;Mar;2020.Mar;819429;
Thailand;2020;Apr;2020.Apr;0;
Thailand;2020;Mei;2020.May;0;
Thailand;2020;Jun;2020.Jun;0;
Thailand;2020;Jul;2020.Jul;0;
Thailand;2020;Agu;2020.Aug;0;
Thailand;2020;Sep;2020.Sep;0;
Thailand;2020;Okt;2020.Oct;1201;
Thailand;2020;Nov;2020.Nov;3065;
Thailand;2020;Des;2020.Dec;6556;
Vietnam;2019;Jan;2019.Jan;1374235;https://vietnamtourism.gov.vn/english/index.php/statistic/international?csrf_test_name=ce41f1c160c80baf28c0cd2398b00cfb&txtkey=&year=2019&period=t3
Vietnam;2019;Feb;2019.Feb;1588161;https://tradingeconomics.com/vietnam/tourist-arrivals
Vietnam;2019;Mar;2019.Mar;1410187;
Vietnam;2019;Apr;2019.Apr;1468766;
Vietnam;2019;Mei;2019.May;1326668;
Vietnam;2019;Jun;2019.Jun;1185445;
Vietnam;2019;Jul;2019.Jul;1315792;
Vietnam;2019;Agu;2019.Aug;1512447;
Vietnam;2019;Sep;2019.Sep;1561271;
Vietnam;2019;Okt;2019.Oct;1618337;
Vietnam;2019;Nov;2019.Nov;1809580;
Vietnam;2019;Des;2019.Dec;1710168;
Vietnam;2020;Jan;2020.Jan;1710168;
Vietnam;2020;Feb;2020.Feb;1242731;
Vietnam;2020;Mar;2020.Mar;449923;
Vietnam;2020;Apr;2020.Apr;26200;
Vietnam;2020;Mei;2020.May;22700;
Vietnam;2020;Jun;2020.Jun;8800;
Vietnam;2020;Jul;2020.Jul;13900;
Vietnam;2020;Agu;2020.Aug;16300;
Vietnam;2020;Sep;2020.Sep;13800;
Vietnam;2020;Okt;2020.Oct;14800;
Vietnam;2020;Nov;2020.Nov;17717;
Vietnam;2020;Des;2020.Dec;16276;
